2022.05.23 11:02:00,,,
GOSHO,,,
F1,,,
,N14W,N76E,
TIME(s),STREAM(gal),DAMAXIS(gal),U-D(gal)
0.01,-0.272026344,-2.528770291,-6.944041948
0.02,-0.274430112,-2.533105101,-6.91654947
0.03,-0.26521567,-2.542562867,-6.900213361
0.04,-0.256001228,-2.546897677,-6.894236735
0.05,-0.244783647,-2.54610953,-6.898221152
0.06,-0.229960415,-2.54610953,-6.903002453
0.07,-0.221947857,-2.545321382,-6.891447643
0.08,-0.225954136,-2.545321382,-6.858775424
0.09,-0.235969833,-2.55162656,-6.816540604
0.1,-0.252395577,-2.561084326,-6.787055918
0.11,-0.269622577,-2.569359872,-6.773110458
0.12,-0.278436391,-2.576453197,-6.761954091
0.13,-0.277234507,-2.578029491,-6.761157207
0.14,-0.280840158,-2.571724314,-6.766336949
0.15,-0.292858995,-2.565025062,-6.7735089
0.16,-0.309284739,-2.559508032,-6.788649685
0.17,-0.308884111,-2.552020634,-6.833673597
0.18,-0.290855855,-2.54177472,-6.905393103
0.19,-0.279237646,-2.52640585,-6.966753125
0.2,-0.281641414,-2.511036979,-6.994245602
0.21,-0.278837018,-2.496062182,-6.993448718
0.22,-0.272026344,-2.485028122,-6.975917284
0.23,-0.269622577,-2.481087386,-6.952807665
0.24,-0.264414414,-2.484634048,-6.943643506
0.25,-0.24798867,-2.496456256,-6.948424806
0.26,-0.235569205,-2.509066611,-6.946432598
0.27,-0.231162298,-2.528376218,-6.924119863
0.28,-0.231562926,-2.550838413,-6.889853876
0.29,-0.235969833,-2.562266547,-6.852400357
0.3,-0.241578624,-2.56581321,-6.821720346
0.31,-0.246786786,-2.561084326,-6.806181119
0.32,-0.250793065,-2.548473971,-6.812954628
0.33,-0.24999181,-2.529164365,-6.826900088
0.34,-0.242780507,-2.511431053,-6.838454897
0.35,-0.238373601,-2.504731802,-6.856384774
0.36,-0.237572345,-2.502761434,-6.877502184
0.37,-0.231162298,-2.498426624,-6.885869459
0.38,-0.221146601,-2.496456256,-6.888658551
0.39,-0.216339066,-2.501579213,-6.909775961
0.4,-0.219944717,-2.514583642,-6.934877789
0.41,-0.22515288,-2.529952512,-6.933284022
0.42,-0.239174856,-2.539410278,-6.916947912
0.43,-0.255199972,-2.548868045,-6.891846085
0.44,-0.276833879,-2.560296179,-6.863158283
0.45,-0.299669669,-2.568965798,-6.83686113
0.46,-0.303675948,-2.572118387,-6.816142162
0.47,-0.295262762,-2.56699543,-6.805782678
0.48,-0.299669669,-2.554385075,-6.805782678
0.49,-0.316896669,-2.54610953,-6.805384236
0.5,-0.329716762,-2.546897677,-6.79462631
0.51,-0.332521157,-2.561084326,-6.779087084
0.52,-0.336527436,-2.586305037,-6.781876176
0.53,-0.339331831,-2.608767232,-6.79701696
0.54,-0.328514878,-2.608767232,-6.803790469
0.55,-0.311287878,-2.598127245,-6.801399819
0.56,-0.298868413,-2.593792435,-6.795024752
0.57,-0.293259623,-2.593004288,-6.785860593
0.58,-0.2900546,-2.593398362,-6.771516692
0.59,-0.282042042,-2.591822067,-6.757571232
0.6,-0.27082446,-2.580788006,-6.761555649
0.61,-0.253196833,-2.563448768,-6.779883967
0.62,-0.228758531,-2.552414707,-6.802196702
0.63,-0.210329648,-2.549656192,-6.81335307
0.64,-0.213134043,-2.553596928,-6.809368653
0.65,-0.227556647,-2.559902106,-6.794227868
0.66,-0.226755391,-2.560296179,-6.7782902
0.67,-0.21754095,-2.557537664,-6.781876176
0.68,-0.217941578,-2.552020634,-6.804587353
0.69,-0.221947857,-2.542956941,-6.826900088
0.7,-0.225954136,-2.534681395,-6.831282947
0.71,-0.221547229,-2.529164365,-6.820126579
0.72,-0.225553508,-2.528770291,-6.811360862
0.73,-0.24037674,-2.538228058,-6.802196702
0.74,-0.251594321,-2.546503603,-6.786259034
0.75,-0.258404996,-2.546503603,-6.775501109
0.76,-0.274430112,-2.546503603,-6.777094875
0.77,-0.298868413,-2.545715456,-6.778688642
0.78,-0.313691646,-2.54610953,-6.772313575
0.79,-0.322104832,-2.550838413,-6.757571232
0.8,-0.327312994,-2.554385075,-6.754383698
0.81,-0.318899808,-2.551232486,-6.774305783
0.82,-0.298067158,-2.544139162,-6.810563978
0.83,-0.276433251,-2.539410278,-6.859173866
0.84,-0.256802484,-2.532316954,-6.904994661
0.85,-0.246386159,-2.525223629,-6.925713629
0.86,-0.245584903,-2.525223629,-6.921729212
0.87,-0.24798867,-2.53192288,-6.915354145
0.88,-0.251594321,-2.545321382,-6.919338562
0.89,-0.244383019,-2.557537664,-6.932088697
0.9,-0.235569205,-2.566207283,-6.952010782
0.91,-0.233165438,-2.573694682,-6.967550008
0.92,-0.243181135,-2.575270976,-6.9751204
0.93,-0.25760374,-2.574088755,-6.975518842
0.94,-0.264815042,-2.572906534,-6.976315725
0.95,-0.261610019,-2.566207283,-6.977112609
0.96,-0.259206251,-2.555173222,-6.978307934
0.97,-0.265616298,-2.555173222,-6.984284559
0.98,-0.276433251,-2.568571725,-6.979503259
0.99,-0.286048321,-2.582364301,-6.960776499
1,-0.288852716,-2.588275405,-6.936073114
1.01,-0.293259623,-2.589457626,-6.903002453
1.02,-0.290855855,-2.589063552,-6.869931791
1.03,-0.277635135,-2.582364301,-6.843236198
1.04,-0.261610019,-2.57133024,-6.830087621
1.05,-0.247187414,-2.562266547,-6.828892296
1.06,-0.238373601,-2.549656192,-6.830884505
1.07,-0.237171717,-2.538228058,-6.828095413
1.08,-0.234767949,-2.540198426,-6.812954628
1.09,-0.222749112,-2.553202854,-6.79223566
1.1,-0.208326508,-2.567389504,-6.783868384
1.11,-0.196307671,-2.578817638,-6.787055918
1.12,-0.189496997,-2.584728742,-6.790243451
1.13,-0.180683183,-2.58118208,-6.806181119
1.14,-0.178680043,-2.57133024,-6.825306321
1.15,-0.188695741,-2.565419136,-6.83447048
1.16,-0.203919601,-2.565025062,-6.839251781
1.17,-0.212733415,-2.562660621,-6.851603473
1.18,-0.217941578,-2.55714359,-6.868338025
1.19,-0.223950996,-2.552808781,-6.878697509
1.2,-0.228357903,-2.549656192,-6.884275693
1.21,-0.228357903,-2.552808781,-6.881088159
1.22,-0.237972973,-2.559902106,-6.869134908
1.23,-0.256802484,-2.564236915,-6.850009706
1.24,-0.279638274,-2.568965798,-6.820923462
1.25,-0.302874692,-2.572118387,-6.800602936
1.26,-0.32250546,-2.573300608,-6.798610727
1.27,-0.328514878,-2.573694682,-6.795821635
1.28,-0.324909227,-2.568571725,-6.789048126
1.29,-0.318098553,-2.558325811,-6.786657476
1.3,-0.310486623,-2.54729175,-6.781079292
1.31,-0.308884111,-2.54177472,-6.772313575
1.32,-0.311287878,-2.53743991,-6.760360324
1.33,-0.307682227,-2.534681395,-6.755977465
1.34,-0.301672809,-2.53743991,-6.774305783
1.35,-0.302474065,-2.548868045,-6.806579561
1.36,-0.300871553,-2.557931738,-6.840048664
1.37,-0.293660251,-2.558325811,-6.875509975
1.38,-0.278837018,-2.554385075,-6.910572845
1.39,-0.266016926,-2.55162656,-6.943245064
1.4,-0.256802484,-2.545715456,-6.96794845
1.41,-0.244383019,-2.535075469,-6.971932867
1.42,-0.244383019,-2.524829555,-6.947627923
1.43,-0.252395577,-2.520100672,-6.904197778
1.44,-0.258805623,-2.527982144,-6.843634639
1.45,-0.264815042,-2.545321382,-6.771915133
1.46,-0.2728276,-2.570936166,-6.718922387
1.47,-0.274830739,-2.594974656,-6.703781603
1.48,-0.265616298,-2.606008717,-6.739242914
1.49,-0.256001228,-2.601673907,-6.812157745
1.5,-0.253196833,-2.583940595,-6.875908417
1.51,-0.255199972,-2.559902106,-6.910174403
1.52,-0.258404996,-2.537833984,-6.90698687
1.53,-0.272026344,-2.525223629,-6.873916208
1.54,-0.29566339,-2.521676966,-6.837259572
1.55,-0.307682227,-2.524041408,-6.812556187
1.56,-0.31289039,-2.524041408,-6.798610727
1.57,-0.321704204,-2.511431053,-6.784266826
1.58,-0.334123669,-2.49251552,-6.777891759
1.59,-0.34333811,-2.476752576,-6.783071501
1.6,-0.348546273,-2.464930368,-6.786657476
1.61,-0.342937482,-2.461777779,-6.781876176
1.62,-0.326111111,-2.471235546,-6.765540066
1.63,-0.299669669,-2.485816269,-6.747211748
1.64,-0.274830739,-2.501973286,-6.750399281
1.65,-0.24798867,-2.519706598,-6.785462151
1.66,-0.223550368,-2.532316954,-6.839251781
1.67,-0.207525252,-2.535469542,-6.881885042
1.68,-0.200714578,-2.533499174,-6.898619594
1.69,-0.209127764,-2.527193997,-6.901807127
1.7,-0.216739694,-2.522465114,-6.906588428
1.71,-0.20792588,-2.526011776,-6.918541679
1.72,-0.195907043,-2.532711027,-6.927307396
1.73,-0.197910183,-2.542562867,-6.929299605
1.74,-0.207124624,-2.556749517,-6.928901163
1.75,-0.218742833,-2.57133024,-6.912166612
1.76,-0.229960415,-2.58118208,-6.882283484
1.77,-0.237572345,-2.584334669,-6.85319724
1.78,-0.253998089,-2.58669911,-6.828095413
1.79,-0.271225088,-2.59103392,-6.805782678
1.8,-0.267619437,-2.591427994,-6.79223566
1.81,-0.248389298,-2.59103392,-6.805782678
1.82,-0.236370461,-2.59536873,-6.834072038
1.83,-0.231162298,-2.600097613,-6.856783215
1.84,-0.23076167,-2.606796864,-6.874713092
1.85,-0.225954136,-2.612313894,-6.893838293
1.86,-0.217140322,-2.608767232,-6.912565053
1.87,-0.216339066,-2.598127245,-6.922127654
1.88,-0.22314974,-2.585910963,-6.916151029
1.89,-0.228357903,-2.57566505,-6.892642968
1.9,-0.227156019,-2.569753946,-6.859572307
1.91,-0.228758531,-2.568965798,-6.826103204
1.92,-0.23276481,-2.574482829,-6.797415402
1.93,-0.234367322,-2.582758374,-6.781876176
1.94,-0.239174856,-2.592216141,-6.775501109
1.95,-0.246386159,-2.600097613,-6.768329158
1.96,-0.2556006,-2.604826496,-6.769524483
1.97,-0.268420693,-2.601673907,-6.775501109
1.98,-0.278035763,-2.590639846,-6.784266826
1.99,-0.279237646,-2.57684727,-6.799009169
2,-0.279237646,-2.558719885,-6.812157745
2.01,-0.279638274,-2.544533235,-6.823314113
2.02,-0.28043953,-2.542562867,-6.837658014
2.03,-0.276032623,-2.543745088,-6.855986332
2.04,-0.266818181,-2.53743991,-6.875509975
2.05,-0.264815042,-2.522859187,-6.893838293
2.06,-0.265616298,-2.510248832,-6.913361937
2.07,-0.262010647,-2.495668109,-6.926510513
2.08,-0.254398717,-2.47714665,-6.942049739
2.09,-0.249591182,-2.463354074,-6.94683104
2.1,-0.247187414,-2.45862519,-6.944838831
2.11,-0.241979252,-2.467688883,-6.953206107
2.12,-0.237972973,-2.483451827,-6.966753125
2.13,-0.239976112,-2.490939226,-6.979104817
2.14,-0.247588042,-2.494485888,-6.983487676
2.15,-0.254799344,-2.507490317,-6.966753125
2.16,-0.266417554,-2.533499174,-6.926908955
2.17,-0.282042042,-2.55714359,-6.867541141
2.18,-0.294060879,-2.574482829,-6.800602936
2.19,-0.288852716,-2.589851699,-6.742828889
2.2,-0.278436391,-2.603250202,-6.720516154
2.21,-0.271225088,-2.608767232,-6.726492779
2.22,-0.261209391,-2.609949453,-6.727688105
2.23,-0.256001228,-2.609161306,-6.730477196
2.24,-0.264815042,-2.60640279,-6.741633564
2.25,-0.276433251,-2.60088576,-6.746016423
2.26,-0.279237646,-2.594580582,-6.736852264
2.27,-0.28244267,-2.593398362,-6.728086546
2.28,-0.286448949,-2.592216141,-6.73844603
2.29,-0.283243925,-2.58118208,-6.774704225
2.3,-0.272426972,-2.564630989,-6.823314113
2.31,-0.256802484,-2.54610953,-6.885072576
2.32,-0.241578624,-2.523253261,-6.942846623
2.33,-0.222749112,-2.495668109,-6.97272975
2.34,-0.209528392,-2.470053325,-6.973526633
2.35,-0.209127764,-2.44759113,-6.953604548
2.36,-0.212733415,-2.435768922,-6.929698046
2.37,-0.215938438,-2.438527437,-6.913760378
2.38,-0.213534671,-2.452320013,-6.898221152
2.39,-0.207124624,-2.468082957,-6.87431465
2.4,-0.209127764,-2.479511091,-6.844033081
2.41,-0.21754095,-2.491727373,-6.815345279
2.42,-0.226354764,-2.498426624,-6.799806052
2.43,-0.233966694,-2.497638477,-6.802993586
2.44,-0.244783647,-2.489757005,-6.81813437
2.45,-0.260007507,-2.480299238,-6.832876713
2.46,-0.267218809,-2.481875533,-6.847220615
2.47,-0.268420693,-2.492909594,-6.871127117
2.48,-0.265616298,-2.503943654,-6.903400894
2.49,-0.262010647,-2.514977715,-6.930096488
2.5,-0.259606879,-2.526799923,-6.941651297
2.51,-0.254799344,-2.542562867,-6.936073114
2.52,-0.254799344,-2.553202854,-6.906588428
2.53,-0.258404996,-2.553991002,-6.862361399
2.54,-0.262010647,-2.548868045,-6.836462689
2.55,-0.263613158,-2.542956941,-6.842439314
2.56,-0.259606879,-2.54177472,-6.857580099
2.57,-0.252796205,-2.544139162,-6.858775424
2.58,-0.248789926,-2.555173222,-6.83686113
2.59,-0.249190554,-2.581970227,-6.793032543
2.6,-0.251994949,-2.617830925,-6.745617981
2.61,-0.254799344,-2.646598298,-6.716930179
2.62,-0.260808763,-2.661179021,-6.704976928
2.63,-0.270023205,-2.662361242,-6.703781603
2.64,-0.284445809,-2.653691622,-6.711750437
2.65,-0.301272181,-2.641869414,-6.71254732
2.66,-0.325710483,-2.627682765,-6.71015667
2.67,-0.350549413,-2.609949453,-6.720117712
2.68,-0.369378924,-2.585910963,-6.744024214
2.69,-0.372583947,-2.558719885,-6.777891759
2.7,-0.358962598,-2.53743991,-6.815345279
2.71,-0.336527436,-2.522465114,-6.846423731
2.72,-0.321704204,-2.512613274,-6.864752049
2.73,-0.313291018,-2.50670217,-6.874713092
2.74,-0.310085995,-2.50670217,-6.893838293
2.75,-0.314492902,-2.506308096,-6.903400894
2.76,-0.310486623,-2.507490317,-6.896627385
2.77,-0.298868413,-2.515371789,-6.891049202
2.78,-0.281240786,-2.526011776,-6.89543206
2.79,-0.260408135,-2.535863616,-6.908979078
2.8,-0.23276481,-2.548868045,-6.91654947
2.81,-0.203919601,-2.568965798,-6.910971287
2.82,-0.195105787,-2.588669478,-6.896627385
2.83,-0.207525252,-2.604432422,-6.879892834
2.84,-0.218742833,-2.618224998,-6.880689717
2.85,-0.223550368,-2.622953882,-6.89782271
2.86,-0.233566066,-2.617436851,-6.912963495
2.87,-0.251193693,-2.604826496,-6.902604011
2.88,-0.279638274,-2.59655095,-6.873916208
2.89,-0.317697925,-2.591427994,-6.853595682
2.9,-0.35295318,-2.581576154,-6.845228406
2.91,-0.376189598,-2.578029491,-6.829290738
2.92,-0.395019109,-2.581576154,-6.816142162
2.93,-0.404634179,-2.589457626,-6.813751512
2.94,-0.397422877,-2.600491686,-6.816540604
2.95,-0.369378924,-2.613890189,-6.81813437
2.96,-0.324508599,-2.628076838,-6.817337487
2.97,-0.28805146,-2.632411648,-6.816939045
2.98,-0.268020065,-2.625318323,-6.814548395
2.99,-0.245184275,-2.613890189,-6.823712554
3,-0.222348485,-2.600491686,-6.843634639
3.01,-0.20992902,-2.57684727,-6.862759841
3.02,-0.207124624,-2.543745088,-6.880291276
3.03,-0.200714578,-2.514583642,-6.897424269
3.04,-0.19270202,-2.50236736,-6.904994661
3.05,-0.187894485,-2.504337728,-6.899018036
3.06,-0.190298253,-2.513795494,-6.890252318
3.07,-0.197910183,-2.522465114,-6.873916208
3.08,-0.199913322,-2.522859187,-6.847619056
3.09,-0.202717717,-2.526011776,-6.823712554
3.1,-0.206323369,-2.532316954,-6.805384236
3.11,-0.203919601,-2.537833984,-6.787852801
3.12,-0.214736554,-2.537833984,-6.784665268
3.13,-0.231162298,-2.533499174,-6.793829427
3.14,-0.236771089,-2.530740659,-6.801798261
3.15,-0.242780507,-2.530740659,-6.797813844
3.16,-0.248389298,-2.540986573,-6.774305783
3.17,-0.24798867,-2.562660621,-6.742032006
3.18,-0.246786786,-2.583940595,-6.710953553
3.19,-0.243982391,-2.602856128,-6.694219002
3.2,-0.235569205,-2.616648704,-6.710953553
3.21,-0.224351624,-2.622559808,-6.767133833
3.22,-0.221947857,-2.615860557,-6.835267364
3.23,-0.220345345,-2.593792435,-6.877103742
3.24,-0.221947857,-2.567783578,-6.88826011
3.25,-0.233566066,-2.554385075,-6.892244527
3.26,-0.243581763,-2.552808781,-6.908979078
3.27,-0.243181135,-2.553991002,-6.938862206
3.28,-0.231963554,-2.559113958,-6.957987407
3.29,-0.225553508,-2.564236915,-6.95161234
3.3,-0.229559787,-2.565025062,-6.924916746
3.31,-0.236771089,-2.568177651,-6.892642968
3.32,-0.24798867,-2.572118387,-6.871127117
3.33,-0.258404996,-2.56581321,-6.858376982
3.34,-0.264013786,-2.552020634,-6.847619056
3.35,-0.266818181,-2.540986573,-6.839251781
3.36,-0.266016926,-2.535075469,-6.836064247
3.37,-0.258805623,-2.538228058,-6.840048664
3.38,-0.248389298,-2.55162656,-6.844431523
3.39,-0.243181135,-2.573694682,-6.844431523
3.4,-0.251594321,-2.591427994,-6.841243989
3.41,-0.26321253,-2.594974656,-6.838454897
3.42,-0.276433251,-2.588275405,-6.839650222
3.43,-0.290455228,-2.569753946,-6.835267364
3.44,-0.294060879,-2.546503603,-6.834868922
3.45,-0.292858995,-2.52758807,-6.844829964
3.46,-0.287250204,-2.519706598,-6.849212823
3.47,-0.27082446,-2.518524378,-6.849212823
3.48,-0.250793065,-2.511825126,-6.853994123
