2022.05.23 11:02:00,,,
3.49,-0.229960415,-2.500396992,-6.855189449
3.5,-0.213134043,-2.492121446,-6.853595682
3.51,-0.201515834,-2.48266368,-6.852001915
3.52,-0.196708299,-2.472023693,-6.847220615
3.53,-0.204320229,-2.464930368,-6.824509438
3.54,-0.221146601,-2.472417766,-6.795423194
3.55,-0.239976112,-2.496062182,-6.776297992
3.56,-0.258404996,-2.523253261,-6.763547858
3.57,-0.274029484,-2.544927309,-6.751196165
3.58,-0.296464646,-2.561872474,-6.741633564
3.59,-0.321303576,-2.572118387,-6.746016423
3.6,-0.340533715,-2.573300608,-6.777493317
3.61,-0.348946901,-2.563842842,-6.833275155
3.62,-0.339732459,-2.543745088,-6.905393103
3.63,-0.325710483,-2.51655401,-6.982292351
3.64,-0.315694785,-2.489362931,-7.031699122
3.65,-0.303675948,-2.470841472,-7.042457048
3.66,-0.294461507,-2.464930368,-7.02651938
3.67,-0.291256483,-2.476752576,-6.985081443
3.68,-0.294461507,-2.50236736,-6.934080905
3.69,-0.297265902,-2.527193997,-6.907385311
3.7,-0.28805146,-2.54610953,-6.912166612
3.71,-0.270023205,-2.553202854,-6.929698046
3.72,-0.258004368,-2.542168794,-6.938463764
3.73,-0.254398717,-2.521282893,-6.932487138
3.74,-0.253998089,-2.504337728,-6.917346354
3.75,-0.253196833,-2.493697741,-6.895830502
3.76,-0.256401856,-2.488574784,-6.866744258
3.77,-0.262411275,-2.490545152,-6.835665805
3.78,-0.274029484,-2.503943654,-6.804587353
3.79,-0.286448949,-2.528770291,-6.761555649
3.8,-0.290455228,-2.557931738,-6.720914596
3.81,-0.289253344,-2.580393933,-6.711351995
3.82,-0.283243925,-2.589851699,-6.71732862
3.83,-0.277635135,-2.585910963,-6.728484988
3.84,-0.275631995,-2.574482829,-6.747211748
3.85,-0.2728276,-2.56581321,-6.766735391
3.86,-0.263613158,-2.557537664,-6.790243451
3.87,-0.255199972,-2.548473971,-6.825704763
3.88,-0.245985531,-2.544533235,-6.853595682
3.89,-0.23276481,-2.543745088,-6.867939583
3.9,-0.220345345,-2.539410278,-6.871525558
3.91,-0.208326508,-2.535075469,-6.863556724
3.92,-0.205121485,-2.53743991,-6.856783215
3.93,-0.206323369,-2.540592499,-6.866345816
3.94,-0.20031395,-2.53625769,-6.89782271
3.95,-0.191900764,-2.52207104,-6.923322979
3.96,-0.196307671,-2.508278464,-6.928901163
3.97,-0.20992902,-2.502761434,-6.931690255
3.98,-0.220745973,-2.504337728,-6.936073114
3.99,-0.238373601,-2.508278464,-6.926112071
4,-0.259206251,-2.514583642,-6.897025827
4.01,-0.276433251,-2.531528806,-6.868338025
4.02,-0.30327532,-2.561084326,-6.845228406
4.03,-0.324508599,-2.59103392,-6.825306321
4.04,-0.326511739,-2.608373158,-6.806579561
4.05,-0.328915506,-2.6107376,-6.789048126
4.06,-0.332120529,-2.607190938,-6.772712017
4.07,-0.334524297,-2.603250202,-6.755579024
4.08,-0.326912366,-2.601673907,-6.751594607
4.09,-0.312089134,-2.600491686,-6.762750974
4.1,-0.305679088,-2.598915392,-6.785860593
4.11,-0.294060879,-2.598127245,-6.81096242
4.12,-0.274029484,-2.601279834,-6.821720346
4.13,-0.256001228,-2.611919821,-6.824907879
4.14,-0.245985531,-2.621771661,-6.82968918
4.15,-0.233165438,-2.617830925,-6.833673597
4.16,-0.21754095,-2.602462054,-6.844431523
4.17,-0.211130903,-2.59103392,-6.865150491
4.18,-0.208727136,-2.586305037,-6.880689717
4.19,-0.206723996,-2.583940595,-6.891447643
4.2,-0.211130903,-2.585122816,-6.889853876
4.21,-0.225954136,-2.587093184,-6.871127117
4.22,-0.252796205,-2.594974656,-6.845626848
4.23,-0.279638274,-2.608767232,-6.819728137
4.24,-0.29766653,-2.619407219,-6.792634102
4.25,-0.30527846,-2.623347955,-6.781477734
4.26,-0.308483483,-2.623347955,-6.791837218
4.27,-0.309685367,-2.622559808,-6.806978003
4.28,-0.311287878,-2.618224998,-6.806579561
4.29,-0.313291018,-2.60640279,-6.785860593
4.3,-0.31088725,-2.588669478,-6.761157207
4.31,-0.300871553,-2.569753946,-6.745617981
4.32,-0.291256483,-2.55596137,-6.737649147
4.33,-0.28043953,-2.543351014,-6.734860055
4.34,-0.270423833,-2.537045837,-6.734063172
4.35,-0.271225088,-2.546897677,-6.742430447
4.36,-0.282843297,-2.563842842,-6.763547858
4.37,-0.296464646,-2.572118387,-6.798610727
4.38,-0.31088725,-2.566601357,-6.837259572
4.39,-0.321303576,-2.5614784,-6.862759841
4.4,-0.321704204,-2.560690253,-6.871525558
4.41,-0.315694785,-2.555173222,-6.870728675
4.42,-0.300470925,-2.548473971,-6.881885042
4.43,-0.284045181,-2.542168794,-6.908979078
4.44,-0.274029484,-2.524829555,-6.920135446
4.45,-0.274830739,-2.502761434,-6.912963495
4.46,-0.282042042,-2.49251552,-6.899018036
4.47,-0.285247065,-2.499214771,-6.879892834
4.48,-0.278837018,-2.52207104,-6.877900625
4.49,-0.260007507,-2.546503603,-6.899814919
4.5,-0.241177996,-2.563448768,-6.91415882
4.51,-0.23276481,-2.574482829,-6.914557262
4.52,-0.24037674,-2.580788006,-6.904596219
4.53,-0.259206251,-2.582364301,-6.885869459
4.54,-0.272426972,-2.582364301,-6.868338025
4.55,-0.278837018,-2.579999859,-6.859173866
4.56,-0.287250204,-2.567389504,-6.863158283
4.57,-0.286048321,-2.548079898,-6.876306859
4.58,-0.282843297,-2.532711027,-6.878697509
4.59,-0.286048321,-2.523253261,-6.870330233
4.6,-0.288852716,-2.523253261,-6.869134908
4.61,-0.29566339,-2.529164365,-6.876306859
4.62,-0.294060879,-2.539410278,-6.885869459
4.63,-0.276032623,-2.552414707,-6.898221152
4.64,-0.252395577,-2.564630989,-6.913760378
4.65,-0.225954136,-2.570542093,-6.924119863
4.66,-0.206323369,-2.568965798,-6.92810428
4.67,-0.193102648,-2.563842842,-6.928901163
4.68,-0.18308695,-2.555173222,-6.929698046
4.69,-0.179881927,-2.543745088,-6.920533887
4.7,-0.184288834,-2.532316954,-6.904596219
4.71,-0.194304532,-2.52640585,-6.89065076
4.72,-0.198310811,-2.52640585,-6.884275693
4.73,-0.197108927,-2.529558438,-6.877900625
4.74,-0.197108927,-2.53743991,-6.862361399
4.75,-0.200714578,-2.549262118,-6.844431523
4.76,-0.204320229,-2.561084326,-6.834072038
4.77,-0.213935299,-2.574876902,-6.829290738
4.78,-0.228758531,-2.584334669,-6.820126579
4.79,-0.242780507,-2.579999859,-6.817735929
4.8,-0.261209391,-2.567389504,-6.824907879
4.81,-0.271625716,-2.552808781,-6.819728137
4.82,-0.275631995,-2.539016205,-6.806181119
4.83,-0.279638274,-2.530740659,-6.796618519
4.84,-0.286849576,-2.524829555,-6.78984501
4.85,-0.287650832,-2.509854758,-6.790641893
4.86,-0.282843297,-2.490151078,-6.80857177
4.87,-0.274830739,-2.47832887,-6.828892296
4.88,-0.266818181,-2.47281184,-6.843236198
4.89,-0.263613158,-2.473205914,-6.84841594
4.9,-0.260408135,-2.475964429,-6.838454897
4.91,-0.245584903,-2.481481459,-6.824509438
4.92,-0.22515288,-2.490151078,-6.826501646
4.93,-0.209528392,-2.495668109,-6.83686113
4.94,-0.199913322,-2.496456256,-6.847619056
4.95,-0.199512694,-2.497244403,-6.85797854
4.96,-0.203919601,-2.501579213,-6.859173866
4.97,-0.213935299,-2.511036979,-6.860369191
4.98,-0.226755391,-2.524435482,-6.859970749
4.99,-0.23076167,-2.539804352,-6.857181657
5,-0.231562926,-2.553991002,-6.859970749
5.01,-0.237572345,-2.568177651,-6.85558789
5.02,-0.24798867,-2.580788006,-6.842439314
5.03,-0.255199972,-2.584334669,-6.83447048
5.04,-0.266818181,-2.581576154,-6.825704763
5.05,-0.282843297,-2.582364301,-6.817735929
5.06,-0.291657111,-2.585122816,-6.819329696
5.07,-0.288852716,-2.583152448,-6.812556187
5.08,-0.288852716,-2.581970227,-6.795821635
5.09,-0.298067158,-2.586305037,-6.787055918
5.1,-0.296464646,-2.592610214,-6.798610727
5.11,-0.284045181,-2.593398362,-6.814548395
5.12,-0.278035763,-2.58669911,-6.829290738
5.13,-0.28244267,-2.582758374,-6.843236198
5.14,-0.283243925,-2.582758374,-6.846423731
5.15,-0.281240786,-2.583546522,-6.846822173
5.16,-0.284846437,-2.584728742,-6.847619056
5.17,-0.293660251,-2.579605786,-6.843634639
5.18,-0.29566339,-2.563054694,-6.840048664
5.19,-0.294060879,-2.548079898,-6.852798798
5.2,-0.291256483,-2.548079898,-6.879095951
5.21,-0.288852716,-2.552414707,-6.897424269
5.22,-0.283644553,-2.552414707,-6.899416477
5.23,-0.278436391,-2.548473971,-6.887463226
5.24,-0.273628856,-2.543351014,-6.867541141
5.25,-0.269221949,-2.530346586,-6.846822173
5.26,-0.260408135,-2.511036979,-6.816939045
5.27,-0.249190554,-2.494091814,-6.786657476
5.28,-0.247588042,-2.484634048,-6.773907342
5.29,-0.241177996,-2.486604416,-6.771516692
5.3,-0.223550368,-2.492909594,-6.764743183
5.31,-0.20792588,-2.492909594,-6.755977465
5.32,-0.207124624,-2.489757005,-6.748008631
5.33,-0.216739694,-2.494091814,-6.736453822
5.34,-0.221547229,-2.500791066,-6.71493797
5.35,-0.217140322,-2.503943654,-6.712945762
5.36,-0.21553781,-2.513007347,-6.731672522
5.37,-0.221947857,-2.525617702,-6.743625773
5.38,-0.23076167,-2.53743991,-6.748008631
5.39,-0.244783647,-2.547685824,-6.753985257
5.4,-0.267218809,-2.554779149,-6.764743183
5.41,-0.285247065,-2.562660621,-6.779485526
5.42,-0.2900546,-2.573300608,-6.793032543
5.43,-0.29566339,-2.576059123,-6.806579561
5.44,-0.300871553,-2.568571725,-6.827696971
5.45,-0.299669669,-2.565025062,-6.859572307
5.46,-0.296064018,-2.563842842,-6.889853876
5.47,-0.290455228,-2.55596137,-6.90937752
5.48,-0.290455228,-2.549262118,-6.910971287
5.49,-0.298067158,-2.548473971,-6.898619594
5.5,-0.301272181,-2.55162656,-6.89304141
5.51,-0.299269041,-2.557931738,-6.902604011
5.52,-0.291657111,-2.563842842,-6.914955704
5.53,-0.281641414,-2.568571725,-6.926112071
5.54,-0.278837018,-2.573694682,-6.941252856
5.55,-0.276032623,-2.575270976,-6.953206107
5.56,-0.266818181,-2.56581321,-6.955198315
5.57,-0.248389298,-2.554779149,-6.956792082
5.58,-0.237171717,-2.552414707,-6.953604548
5.59,-0.235569205,-2.558719885,-6.940854414
5.6,-0.229559787,-2.564236915,-6.914955704
5.61,-0.221547229,-2.568965798,-6.871127117
5.62,-0.224752252,-2.578817638,-6.839650222
5.63,-0.235969833,-2.590639846,-6.825306321
5.64,-0.249190554,-2.598521318,-6.816142162
5.65,-0.264815042,-2.598521318,-6.817337487
5.66,-0.278035763,-2.590639846,-6.831282947
5.67,-0.286048321,-2.58118208,-6.840845547
5.68,-0.285247065,-2.571724314,-6.846025289
5.69,-0.275631995,-2.5614784,-6.865150491
5.7,-0.267218809,-2.55714359,-6.89782271
5.71,-0.261610019,-2.562660621,-6.933284022
5.72,-0.258404996,-2.572906534,-6.953604548
5.73,-0.258404996,-2.576453197,-6.947627923
5.74,-0.276433251,-2.576453197,-6.918541679
5.75,-0.300871553,-2.580788006,-6.885869459
5.76,-0.304076576,-2.593398362,-6.875908417
5.77,-0.291256483,-2.600491686,-6.882283484
5.78,-0.278035763,-2.599703539,-6.887463226
5.79,-0.269622577,-2.596156877,-6.880291276
5.8,-0.264414414,-2.585122816,-6.866744258
5.81,-0.25760374,-2.57566505,-6.85558789
5.82,-0.244783647,-2.574876902,-6.858775424
5.83,-0.237572345,-2.582758374,-6.862361399
5.84,-0.24037674,-2.594186509,-6.866744258
5.85,-0.244383019,-2.595762803,-6.871924
5.86,-0.243982391,-2.591822067,-6.871525558
5.87,-0.243581763,-2.590245773,-6.861564516
5.88,-0.245985531,-2.583152448,-6.857181657
5.89,-0.241578624,-2.572906534,-6.860369191
5.9,-0.233566066,-2.564630989,-6.850408148
5.91,-0.227957275,-2.561872474,-6.826501646
5.92,-0.218742833,-2.552808781,-6.812157745
5.93,-0.205522113,-2.532711027,-6.818931254
5.94,-0.196708299,-2.51773623,-6.834072038
5.95,-0.189897625,-2.5122192,-6.848814381
5.96,-0.18308695,-2.511825126,-6.872322442
5.97,-0.180683183,-2.517342157,-6.89304141
5.98,-0.186692601,-2.529558438,-6.899814919
5.99,-0.203919601,-2.543745088,-6.901010244
6,-0.221547229,-2.545715456,-6.898619594
6.01,-0.238373601,-2.540198426,-6.883877251
6.02,-0.261610019,-2.537833984,-6.870728675
6.03,-0.287250204,-2.539016205,-6.872720883
6.04,-0.304076576,-2.534681395,-6.877103742
6.05,-0.304877832,-2.524435482,-6.877900625
6.06,-0.301672809,-2.518130304,-6.878697509
6.07,-0.299669669,-2.518918451,-6.8767053
6.08,-0.291256483,-2.516948083,-6.871924
6.09,-0.279237646,-2.513007347,-6.861962957
6.1,-0.274830739,-2.511431053,-6.853595682
6.11,-0.277234507,-2.513007347,-6.85080659
6.12,-0.289253344,-2.514583642,-6.840845547
6.13,-0.294060879,-2.510248832,-6.810165536
6.14,-0.291657111,-2.500791066,-6.781079292
6.15,-0.298467786,-2.490939226,-6.771915133
6.16,-0.30527846,-2.487786637,-6.767930716
6.17,-0.298467786,-2.491333299,-6.755579024
6.18,-0.287650832,-2.492909594,-6.735258497
6.19,-0.278035763,-2.490151078,-6.716531737
6.2,-0.256802484,-2.48818071,-6.702187836
6.21,-0.243181135,-2.484634048,-6.682265751
6.22,-0.245985531,-2.478722944,-6.679875101
6.23,-0.243982391,-2.475570355,-6.711750437
6.24,-0.235168577,-2.474388134,-6.759164999
6.25,-0.231562926,-2.472023693,-6.803392028
6.26,-0.238774228,-2.474782208,-6.844431523
6.27,-0.24999181,-2.481875533,-6.887064785
6.28,-0.253998089,-2.48818071,-6.925315188
6.29,-0.249591182,-2.499608845,-6.954401432
6.3,-0.24999181,-2.524829555,-6.963964033
6.31,-0.256001228,-2.560690253,-6.93049493
6.32,-0.265616298,-2.590639846,-6.8671427
6.33,-0.275631995,-2.610343526,-6.798610727
6.34,-0.280840158,-2.618619072,-6.750797723
6.35,-0.278837018,-2.619407219,-6.733266288
6.36,-0.262411275,-2.614678336,-6.727289663
6.37,-0.242780507,-2.606008717,-6.719320829
6.38,-0.236370461,-2.598521318,-6.708164461
6.39,-0.237171717,-2.592216141,-6.695414327
6.4,-0.238373601,-2.583152448,-6.691031468
6.41,-0.242780507,-2.574088755,-6.703781603
6.42,-0.252796205,-2.566207283,-6.737649147
6.43,-0.25760374,-2.557537664,-6.781477734
6.44,-0.252395577,-2.544927309,-6.822118787
6.45,-0.241979252,-2.53192288,-6.854791007
6.46,-0.235969833,-2.525223629,-6.871127117
6.47,-0.229960415,-2.525223629,-6.863158283
6.48,-0.212733415,-2.526799923,-6.840845547
6.49,-0.19270202,-2.532711027,-6.81813437
6.5,-0.18509009,-2.542168794,-6.812954628
6.51,-0.187093229,-2.553202854,-6.832876713
6.52,-0.182285695,-2.561084326,-6.865548933
6.53,-0.17547502,-2.56699543,-6.89543206
6.54,-0.185490718,-2.570936166,-6.910971287
6.55,-0.220345345,-2.578029491,-6.912565053
6.56,-0.262010647,-2.592216141,-6.897025827
6.57,-0.298067158,-2.606008717,-6.874713092
6.58,-0.336928064,-2.618619072,-6.844033081
6.59,-0.376189598,-2.629653133,-6.808173328
6.6,-0.401429156,-2.636352384,-6.785860593
6.61,-0.40823983,-2.631229427,-6.777891759
6.62,-0.405435435,-2.61625463,-6.7782902
6.63,-0.392214714,-2.596156877,-6.799407611
6.64,-0.366173901,-2.569753946,-6.83686113
6.65,-0.334924924,-2.54177472,-6.877103742
6.66,-0.302874692,-2.523647334,-6.904994661
6.67,-0.275231367,-2.513007347,-6.906588428
6.68,-0.254799344,-2.510642906,-6.901408686
6.69,-0.241578624,-2.51773623,-6.904197778
6.7,-0.23076167,-2.522859187,-6.920135446
6.71,-0.22515288,-2.529164365,-6.942846623
6.72,-0.226354764,-2.542562867,-6.945635714
6.73,-0.231562926,-2.552414707,-6.926112071
6.74,-0.236771089,-2.551232486,-6.904596219
6.75,-0.239575484,-2.546503603,-6.898619594
6.76,-0.239976112,-2.542562867,-6.89782271
6.77,-0.235969833,-2.540198426,-6.906189986
6.78,-0.229559787,-2.542562867,-6.922924538
6.79,-0.235168577,-2.546897677,-6.925315188
6.8,-0.261610019,-2.554779149,-6.915752587
6.81,-0.289253344,-2.569753946,-6.909775961
6.82,-0.301672809,-2.585122816,-6.896627385
6.83,-0.307682227,-2.59536873,-6.859173866
6.84,-0.314492902,-2.60088576,-6.830486063
6.85,-0.31088725,-2.615860557,-6.821321904
6.86,-0.300070297,-2.632805722,-6.81813437
6.87,-0.287650832,-2.635170163,-6.828493855
6.88,-0.275231367,-2.628470912,-6.84841594
6.89,-0.279237646,-2.619407219,-6.863158283
6.9,-0.289653972,-2.606008717,-6.854392565
6.91,-0.293259623,-2.59103392,-6.824509438
6.92,-0.296464646,-2.579605786,-6.795423194
6.93,-0.293660251,-2.579605786,-6.777493317
6.94,-0.276032623,-2.592216141,-6.777493317
6.95,-0.251594321,-2.605614643,-6.789048126
6.96,-0.232364182,-2.6107376,-6.793032543
6.97,-0.221547229,-2.609949453,-6.787055918
6.98,-0.21754095,-2.607585011,-6.784665268
6.99,-0.221947857,-2.606796864,-6.789446568
7,-0.229559787,-2.60522057,-6.799806052
